# + patat
# + vhs
+ aerc
+ aha
+ asciiquarium
+ asdf
+ autossh
+ awk
+ b3sum
+ bandwhich
+ bash
+ bat
+ bottom
+ catimg
+ cgdb
+ chafa
+ cloc
+ cmatrix
+ coreutils
+ cowsay
+ curl
+ dash-shell
+ dialog
+ diffnav
+ difftastic
+ diffutils
+ dnsmasq
+ duf
+ dust
+ entr
+ exiftool
+ eza
+ fd
+ figlet
+ findutils
+ flock
+ freerdp
+ fswatch
+ fx
+ fzf
+ gawk
+ gdu
+ gettext
+ git
+ git-delta
+ gitui
+ glow
+ gnu-getopt
+ gnu-sed
+ gnu-tar
+ gnu-which
+ gnupg
+ gping
+ grep
+ gum
+ htop
+ httm
+ hyperfine
+ ipcalc
+ iperf3
+ isync
+ jless
+ jnv
+ jq
+ k9s
+ kubernetes-cli
+ lazygit
+ less
+ lsof
+ m4
+ make
+ man2html
+ moreutils
+ mosh
+ mpv
+ mtr
+ ncdu
+ ncspot
+ neomutt
+ neovim
+ newsboat
+ nmap
+ nyancat
+ openssh
+ openvpn
+ pam-reattach
+ pandoc
+ pastel
+ pinentry-mac
+ poppler
+ presenterm
+ progress
+ pspg
+ pstree
+ pv
+ qemu
+ recode
+ rem
+ ripgrep
+ rlwrap
+ rsync
+ sad
+ senpai
+ sevenzip
+ sl
+ socat
+ starship
+ swi-prolog
+ tidy-viewer
+ tmux
+ tokei
+ trash
+ tree
+ unar
+ unison
+ universal-ctags
+ w3m
+ watch
+ watchexec
+ wget
+ wireguard-tools
+ xdg-ninja
+ xmlstarlet
+ yank
+ yazi
+ zellij
+ zoxide
+ zsh
+ zsh-autosuggestions
+ zsh-syntax-highlighting
