# + patat
# + vhs
+ aha
+ asciiquarium
+ autossh
+ awk
+ b3sum
+ bandwhich
+ bash
+ bat
+ cgdb
+ chafa
+ cloc
+ cmatrix
+ coreutils
+ cowsay
+ curl
+ dash
+ dialog
+ diffutils
+ duf
+ dust
+ entr
+ eza
+ fd
+ figlet
+ findutils
+ flock
+ fzf
+ gettext
+ git
+ git-delta
+ gitui
+ glow
+ gnu-getopt
+ gnu-sed
+ gnu-tar
+ gnu-which
+ gnupg
+ gping
+ grep
+ gum
+ htmlq
+ htop
+ httm
+ hyperfine
+ ipcalc
+ iperf3
+ jless
+ jq
+ lazygit
+ less
+ lsd
+ lsof
+ m4
+ make
+ man2html
+ moreutils
+ mosh
+ mpv
+ mtr
+ ncdu
+ ncspot
+ neofetch
+ neovim
+ nmap
+ nyancat
+ oh-my-posh
+ openssh
+ openvpn
+ pandoc
+ pastel
+ pinentry-mac
+ progress
+ pstree
+ pv
+ qemu
+ ripgrep
+ rlwrap
+ rsync
+ sad
+ sevenzip
+ sl
+ socat
+ termshark
+ tidy-viewer
+ tmux
+ tokei
+ trash
+ tree
+ unar
+ universal-ctags
+ watch
+ watchexec
+ wget
+ wireguard-tools
+ xdg-ninja
+ xmlstarlet
+ xsv
+ yank
+ zsh
