# + patat
# + vhs
+ 7-zip
+ aha
+ asciiquarium
+ autossh
+ awk
+ bandwhich
+ bash
+ bat
+ cloc
+ cmatrix
+ coreutils
+ cowsay
+ curl
+ dash
+ diffutils
+ duf
+ dust
+ eza
+ fd
+ figlet
+ findutils
+ flock
+ fzf
+ gettext
+ git
+ git-delta
+ gitui
+ glow
+ gnu-getopt
+ gnu-sed
+ gnu-tar
+ gnu-which
+ gnupg
+ gojq
+ gping
+ grep
+ gum
+ htmlq
+ htop
+ hyperfine
+ ipcalc
+ iperf3
+ jid
+ jless
+ jq
+ lazygit
+ less
+ lsd
+ lsof
+ m4
+ make
+ man2html
+ moreutils
+ mosh
+ mpv
+ mtr
+ ncdu
+ neofetch
+ neovim
+ nmap
+ nyancat
+ oh-my-posh
+ openssh
+ openvpn
+ pandoc
+ pastel
+ pipes-sh
+ progress
+ pstree
+ pv
+ qemu
+ ripgrep
+ rlwrap
+ rsync
+ sad
+ sl
+ socat
+ termshark
+ tidy-viewer
+ tmux
+ tokei
+ trash
+ tree
+ unar
+ universal-ctags
+ watch
+ watchexec
+ wget
+ wireguard-tools
+ xdg-ninja
+ xmlstarlet
+ xsv
+ yank
+ zsh
