# + patat
# + vhs
+ aerc
+ aha
+ asciiquarium
+ asdf
+ autossh
+ awk
+ b3sum
+ bandwhich
+ bash
+ bat
+ bottom
+ cgdb
+ chafa
+ cloc
+ cmatrix
+ coreutils
+ cowsay
+ curl
+ dash-shell
+ dialog
+ difftastic
+ diffutils
+ dlvhdr/formulae/diffnav
+ dnsmasq
+ duf
+ dust
+ entr
+ eza
+ fd
+ figlet
+ findutils
+ flock
+ fswatch
+ fx
+ fzf
+ gdu
+ gettext
+ git
+ git-delta
+ gitui
+ glow
+ gnu-getopt
+ gnu-sed
+ gnu-tar
+ gnu-which
+ gnupg
+ gping
+ grep
+ gum
+ htop
+ httm
+ hyperfine
+ ipcalc
+ iperf3
+ isync
+ jless
+ jnv
+ jq
+ k9s
+ kubernetes-cli
+ lazygit
+ less
+ lf
+ lsof
+ m4
+ make
+ man2html
+ moreutils
+ mosh
+ mpv
+ mtr
+ ncdu
+ ncspot
+ neomutt
+ neovim
+ nmap
+ nyancat
+ oh-my-posh
+ openssh
+ openvpn
+ pam-reattach
+ pandoc
+ pastel
+ pinentry-mac
+ presenterm
+ progress
+ pspg
+ pstree
+ pv
+ qemu
+ recode
+ ripgrep
+ rlwrap
+ rsync
+ sad
+ sevenzip
+ sl
+ socat
+ swi-prolog
+ tidy-viewer
+ tmux
+ tokei
+ trash
+ tree
+ unar
+ unison
+ universal-ctags
+ w3m
+ watch
+ watchexec
+ weechat
+ wget
+ wireguard-tools
+ xdg-ninja
+ xmlstarlet
+ yank
+ yazi
+ zsh
+ zsh-autosuggestions
+ zsh-syntax-highlighting
