# + catimg
# + eza
# + gping
# + libaa-bin
# + vhs
# + yank
+ 7zip
+ aha
+ athena-jot
+ autossh
+ avahi-daemon
+ avahi-utils
+ bat
+ bb
+ cgdb
+ chafa
+ cloc
+ cmatrix
+ colorized-logs
+ cowsay
+ dstat
+ duf
+ fd-find
+ figlet
+ git
+ glow
+ grep
+ gum
+ htop
+ hyperfine
+ iftop
+ iotop-c
+ ipcalc-ng
+ iperf3
+ jid
+ language-pack-zh-hans
+ libxml2-utils
+ locales
+ m4
+ man2html-base
+ moreutils
+ mosh
+ mtr
+ ncdu
+ ndisc6
+ neovim
+ nmap
+ nyancat
+ openssh-server
+ progress
+ psmisc
+ pv
+ ripgrep
+ rlwrap
+ rs
+ rsync
+ sl
+ socat
+ sudo
+ sysstat
+ termshark
+ tmux
+ tree
+ universal-ctags
+ unzip
+ wget
+ xmlstarlet
+ zsh
- lxd-agent-loader
- snapd
- vim-common
