# + catimg
# + eza
# + gping
# + libaa-bin
# + vhs
# + yank
+ 7zip
+ aha
+ athena-jot
+ autossh
+ b3sum
+ bat
+ bb
+ cgdb
+ chafa
+ cloc
+ cmatrix
+ colorized-logs
+ cowsay
+ dialog
+ dstat
+ duf
+ entr
+ fd-find
+ figlet
+ gettext-base
+ git
+ glow
+ grep
+ gum
+ htop
+ hyperfine
+ iftop
+ iotop-c
+ ipcalc-ng
+ iperf3
+ jid
+ language-pack-zh-hans
+ libxml2-utils
+ locales
+ m4
+ man2html-base
+ moreutils
+ mosh
+ mtr
+ ncdu
+ ndisc6
+ neovim
+ nmap
+ nyancat
+ openssh-server
+ parallel
+ pipexec
+ progress
+ psmisc
+ pspg
+ pv
+ renameutils
+ ripgrep
+ rlwrap
+ rs
+ rsync
+ sl
+ socat
+ sudo
+ swi-prolog-core
+ sysstat
+ termshark
+ tmux
+ tree
+ unison
+ universal-ctags
+ unzip
+ wget
+ xmlstarlet
+ zsh
